idi_tuaria;idseq;cdi_tuaria;nome;tipo;cdbigrama;cdtrigrama;cdterminal;situacao;gestao;modalidade;companhia;cnpj;legislacao;pro_didade;endereco;com_emento;numero;bairro;cep;idcidade;cidade;idestado;estado;idr_rafica;reg_rafica;loc_izacao;latitude;longitude;observacao;fonte;cdc_troide;layer;path;Ano inaug;fontedata;ID;categoria;parent_ID;name;Label
1;0;BRADR;Angra dos Reis;Porto Organizado;BR;ADR;;Operando;SEP;http://www.portosrio.gov.br;TPAR - Terminal Portuário de Angra dos Reis;;Lei 5.917/73;10;Avenida dos Reis Magos;;;;23900215;BR330010;Angra dos Reis;BR33;RJ;12;Região Hidrográfica Atlântico  Sudeste;Baía da Ilha Grande;-23.011943°;-44.316389°;;ANTAQ;BRADR;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1932;http://www.portosrio.gov.br/node/show/107;10;3;3;Porto Organizado;Angra dos Reis
2;0;BRANT;Antonina;Porto Organizado;BR;ANT;;Operando;SEP;http://www.portosdoparana.pr.gov.br/;Administração dos Portos de Paranaguá e Anto;;Lei 5.917/73;6;Avenida Conde de Matarazzo;;2500;;83370000;BR410120;Antonina;BR41;PR;2;Região Hidrográfica Atlântico Sul;Noroeste da Baia de Paranaguá;-25.444167°;-48.69333300000001°;;ANTAQ;BRANT;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1856;http://antaq.gov.br/Portal/pdf/Portos/2012/Antonina.pdf;10;3;3;Porto Organizado;Antonina
3;0;BRARB;Aratu;Porto Organizado;BR;ARB;;Operando;SEP;http://www.codeba.com.br/;Companhia Docas do Estado da Bahia - Codeba;;Lei 5.917/73;10;Via Matoin;Enseado do Caboto, próximo à entrada do canal de Cotegipe, em frente à costa leste da Ilha da Maré;;Baía de Aratu;43800000;BR290650;Candeias;BR29;BA;5;Região Hidrográfica Atlântico Leste;Baía de Todos os Santos;-12.78111°;-38.496943°;;ANTAQ;BRARB;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1975;http://www.codeba.com.br/eficiente/sites/portalcodeba/pt-br/porto_aratu.php;10;3;3;Porto Organizado;Aratu
4;0;BRARE;Areia Branca;Porto Organizado;BR;ARE;;Operando;SEP;http://codern.com.br/;Companhia Docas do Rio Grande do Norte - COD;;;7;Cais Tertuliano Fernandes;Porto-ilha cerca de 14km distante da costa;81;;59655000;BR240110;Areia Branca;BR24;RN;6;Região Hidrográfica Atlântico Nordeste Oriental;Localizado a 26km a nordeste da cidade de Areia Branca;-4.817777°;-37.044722°;;ANTAQ;BRARE;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1974;https://pt.wikipedia.org/wiki/Terminal_Salineiro_de_Areia_Branca;10;3;3;Porto Organizado;Areia Branca
5;0;BRBEL;Belém;Porto Organizado;BR;BEL;;Operando;SEP;https://www.cdp.com.br/home;Companhia Docas do Pará - CDP;;Lei 5.917/73;9;Avenida Presidente Vargas;Em frente à Ilha das Onças;41;;66010000;BR150140;Belém;BR15;PA;10;Região Hidrográfica do Tocantins;Margem direita da Baía de Guajará;-1.445278°;-48.497777°;;ANTAQ;BRBEL;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1909;http://www.cdp.com.br/porto-de-belem;10;3;3;Porto Organizado;Belém
6;0;BRCDO;Cabedelo;Porto Organizado;BR;CDO;;Operando;SEP;http://www.portodecabedelo.com.br/;Companhia Docas da Paraíba - Docas PB;;Lei 5.917/73;7.5;Rua Presidente João Pessoa;Em frente à Ilha da Restinga;;Centro;58310000;BR250320;Cabedelo;BR25;PB;6;Região Hidrográfica Atlântico Nordeste Oriental;Margem direita do estuário do Rio Paraíba do Norte;-6.973055°;-34.838611°;;ANTAQ;BRCDO;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1935;http://portodecabedelo.pb.gov.br/porto/historia/;10;3;3;Porto Organizado;Cabedelo
8;0;BRFNO;Forno;Porto Organizado;BR;FNO;;Operando;SEP;http://www.portodoforno.com.br/;Companhia Municipal de Administração Portuár;;Lei 5.917/73;11;Rua Santa Cruz;;100;;28930000;BR330025;Arraial do Cabo;BR33;RJ;12;Região Hidrográfica Atlântico  Sudeste;Extremidade norte da Praia dos Anjos, junto ao Morro da Fortaleza;-22.970278°;-42.015555°;;ANTAQ;BRFNO;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1972;http://www.portodoforno.com.br/historia-porto-do-forno;10;3;3;Porto Organizado;Forno
9;0;BRFOR;Fortaleza;Porto Organizado;BR;FOR;;Operando;SEP;http://www.docasdoceara.com.br/o-porto;Companhia Docas do Ceará - CDC;;Lei 5.917/73;8;Praça Amigos da Marinha;;;Mucuripe;60182640;BR230440;Fortaleza;BR23;CE;6;Região Hidrográfica Atlântico Nordeste Oriental;Enseada de Mucuripe;-3.709722000000001°;-38.47361°;;ANTAQ;BRFOR;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1940;https://pt.wikipedia.org/wiki/Porto_do_Mucuripe;10;3;3;Porto Organizado;Fortaleza
10;0;BRIOS;Ilhéus;Porto Organizado;BR;IOS;;Operando;SEP;http://www.codeba.com.br/;Companhia Docas do Estado da Bahia - Codeba;;Lei 5.917/73;10;Avenida Almirante Aurélio Linhares;;432;;45660000;BR291360;Ilhéus;BR29;BA;5;Região Hidrográfica Atlântico Leste;Ponta do Malhado;-14.778332°;-39.026389°;;ANTAQ;BRIOS;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1920;http://www.codeba.com.br/eficiente/sites/portalcodeba/pt-br/porto_ilheus.php?secao=porto_ilheus_historico;10;3;3;Porto Organizado;Ilhéus
11;0;BRIBB;Imbituba;Porto Organizado;BR;IBB;;Operando;SEP;http://www.portodeimbituba.com.br/site/index.php;Companhia Docas de Imbituba - CDI;;Lei 5.917/73;9.5;Avenida Presidente Vargas;;100;;88780000;BR420730;Imbituba;BR42;SC;2;Região Hidrográfica Atlântico Sul;Localizado numa enseada aberta, junto à ponta de Imbituba;-28.231389°;-48.65416700000001°;;ANTAQ;BRIBB;porto organizado;C:\Users\Marcos Coelho\Documents\Tele-trabalho ANTAQ\MAPAS\SHP-porto organizado-26-01-2021\porto organizado.shp;1880;http://www.portodeimbituba.com.br/site/porto/;10;3;3;Porto Organizado;Imbituba
